1040001,null,沙巴克,kingcity,25,31,1,1,0,kinghome,28,38,0,70001
,,,,,,,,,,,,,
#沙巴克,(传送点数: 1),,,,,,,,,,,,
1040002,null,土城,tucheng,57,22,1,1,0,kingjia,4,33,0,70001
,,,,,,,,,,,,,
#玛雅神殿一层,(传送点数: 1),,,,,,,,,,,,
4070002,null,玛雅神殿二层,mysd2f,11,40,1,1,0,mysd1f,35,17,0,70001
,,,,,,,,,,,,,
#玛雅神殿二层,(传送点数: 2),,,,,,,,,,,,
4070003,null,玛雅神殿三层,mysd3f,33,40,1,1,0,mysd2f,11,16,0,70001
4070004,null,玛雅神殿一层,mysd1f,34,18,1,1,0,mysd2f,9,42,0,70001
,,,,,,,,,,,,,
#玛雅神殿三层,(传送点数: 2),,,,,,,,,,,,
4070005,null,玛雅神殿四层,mysd4f,24,86,1,1,0,mysd3f,35,17,0,70001
4070006,null,玛雅神殿二层,mysd2f,12,18,1,1,0,mysd3f,35,42,0,70001
,,,,,,,,,,,,,
#玛雅神殿四层,(传送点数: 1),,,,,,,,,,,,
4070007,null,玛雅神殿三层,mysd3f,34,18,1,1,0,mysd4f,22,88,0,70001

,,,,,,,,,,,,,
#null,(传送点数: 102),,,,,,,,,,,,
2010001,新手村,新手接待员,xinshou,33,46,1,2,1,null,0,0,0,70001
2010007,新手村,焦村长,xinshou,47,98,1,2,1,null,0,0,0,
2010003,新手村,娃娃,xinshou,39,90,1,2,1,null,0,0,0,
2010004,新手村,樵夫,xinshou,28,80,1,2,1,null,0,0,0,
2010005,新手村,村姑,xinshou,15,56,1,2,1,null,0,0,0,
2010006,新手村,受伤的士兵,xinshou,34,31,1,2,1,null,0,0,0,
2010002,新手村,欣雅,xinshou,33,46,1,2,1,null,0,0,0,
2010008,新手村,云游者,xinshou,17,18,1,2,1,null,0,0,0,
2010009,新手村,迷失的村妇,xinshou,48,34,1,2,1,null,0,0,0,
2010010,新手村,民兵,xinshou,69,29,1,2,1,null,0,0,0,
2010011,新手村,兵营勇士,xinshou,60,53,1,2,1,null,0,0,0,
2010012,新手村,王乙,xinshou,56,15,1,2,2,null,0,0,0,
2010013,新手村,辰星,xinshou,21,63,1,2,2,null,0,0,0,
,,,,,,,,,,,,,
2020001,盟重,盟重接引,xinshou,28,33,1,2,1,null,0,0,0,
2020002,盟重,盟重守卫,tucheng,56,59,1,2,1,null,0,0,0,
2020003,盟重,守卫队长,tucheng,68,54,1,2,1,null,0,0,0,
2020004,盟重,药店老板,tucheng,79,32,1,2,1,null,0,0,0,
2020005,盟重,矿主,tucheng,61,22,1,2,1,null,0,0,0,
2020006,盟重,守护女神,tucheng,52,51,1,2,1,null,0,0,0,
2020007,盟重,屠夫,tucheng,39,51,1,2,1,null,0,0,0,
2020008,盟重,擂台小卒,tucheng,24,31,1,2,1,null,0,0,0,
2020009,盟重,平西将军,tucheng,21,36,1,2,1,null,0,0,0,
2020010,盟重,盟重统领,tucheng,23,24,1,2,1,null,0,0,0,
2020011,盟重,副本使者,tucheng,36,33,1,2,1,null,0,0,0,
2020012,盟重,BOSS之家,tucheng,63,32,1,2,1,null,0,0,0,
2020013,盟重,盟重传送员,tucheng,56,20,1,2,1,null,0,0,0,
2020014,盟重,物品回收,tucheng,57,37,1,2,1,null,0,0,0,
2020015,盟重,降妖除魔,tucheng,52,52,1,2,1,null,0,0,0,
2020016,盟重,书店老板,tucheng,38,13,1,2,1,null,0,0,0,
2020017,盟重,装备合成,tucheng,50,25,1,2,1,null,0,0,0,
2020018,盟重,仓库,tucheng,53,34,1,2,1,null,0,0,0,
2020019,盟重,未知暗殿,tucheng,47,28,1,2,1,null,0,0,0,
2020020,盟重,转生神殿,tucheng,49,30,1,2,1,null,0,0,0,
2020021,盟重,烧猪洞,tucheng,52,52,1,2,1,null,0,0,0,
2020022,盟重,城主雕像,tucheng,58,28,1,2,1,null,0,0,0,
2020023,盟重,门派挑战,tucheng,66,27,1,2,1,null,0,0,0,
2020024,盟重,玛雅神殿,tucheng,60,35,1,2,1,null,0,0,0,
2020025,盟重,武器店老板,tucheng,63,21,1,2,1,null,0,0,0,
2020026,盟重,说书先生,tucheng,49,7,1,2,1,null,0,0,0,
2020027,盟重,染布女子,tucheng,55,13,1,2,1,null,0,0,0,
2020028,盟重,车夫,tucheng,41,22,1,2,1,null,0,0,0,
2020029,盟重,老兵,tucheng,20,47,1,2,1,null,0,0,0,
2020030,盟重,合成师,tucheng,73,27,1,2,1,null,0,0,0,
,,,,,,,,,,,,,
2030001,比奇城,比奇传送员,biqi,40,35,1,2,1,null,0,0,0,
2030002,比奇城,夜战比奇城,biqi,33,42,1,2,1,null,0,0,0,
2030003,比奇城,尸王殿,biqi,38,50,1,2,1,null,0,0,0,
2030004,比奇城,天降赐福,biqi,47,48,1,2,1,null,0,0,0,
2030005,比奇城,天下第一,biqi,50,43,1,2,1,null,0,0,0,
2030006,比奇城,精英阁,biqi,35,47,1,2,1,null,0,0,0,
2030007,比奇城,藏宝阁,biqi,44,52,1,2,1,null,0,0,0,
2030008,比奇城,比奇守卫,biqi,73,11,1,2,1,null,0,0,0,
2030009,比奇城,押镖使者,biqi,23,20,1,2,1,null,0,0,0,
2030010,比奇城,神威魔域,biqi,37,38,1,2,1,null,0,0,0,
,,,,,,,,,,,,,
2040001,矿洞一层,矿洞守卫,kuangdong1,23,50,1,2,1,null,0,0,0,
2040002,矿洞一层,冒险者,kuangdong1,6,35,1,2,1,null,0,0,0,
2040003,矿洞一层,士兵队长,kuangdong1,13,24,1,2,1,null,0,0,0,
2040004,矿洞一层,矿工,kuangdong1,22,12,1,2,1,null,0,0,0,
2050001,矿洞二层,巡查兵,kuangdong2,23,37,1,2,1,null,0,0,0,
2050002,矿洞二层,探宝者,kuangdong2,14,28,1,2,1,null,0,0,0,
2050003,矿洞二层,江湖医师,kuangdong2,29,10,1,2,1,null,0,0,0,
2050004,矿洞二层,士兵统领,kuangdong2,11,42,1,2,1,null,0,0,0,
,,,,,,,,,,,,,
2060001,毒蛇一层,蛇谷守卫,dusheshangu1,15,52,1,2,1,null,0,0,0,
2060002,毒蛇一层,王老太,dusheshangu1,12,32,1,2,1,null,0,0,0,
2060003,毒蛇一层,刘老头,dusheshangu1,13,12,1,2,1,null,0,0,0,
2060004,毒蛇一层,胡蛋,dusheshangu1,26,7,1,2,1,null,0,0,0,
2070001,毒蛇二层,山谷守卫队长,dusheshangu2,11,22,1,2,1,null,0,0,0,
2070002,毒蛇二层,吓懵的小伙,dusheshangu2,17,30,1,2,1,null,0,0,0,
2070003,毒蛇二层,山谷统领,dusheshangu2,25,26,1,2,1,null,0,0,0,
,,,,,,,,,,,,,
2080001,死亡山谷一层,山谷守卫,siwangshangu1,15,117,1,2,1,null,0,0,0,
2080002,死亡山谷一层,乞讨者,siwangshangu1,20,92,1,2,1,null,0,0,0,
2080003,死亡山谷一层,夏胡闹,siwangshangu1,22,70,1,2,1,null,0,0,0,
2080004,死亡山谷一层,巡逻士兵,siwangshangu1,24,40,1,2,1,null,0,0,0,
2080005,死亡山谷一层,巡逻队长,siwangshangu1,31,25,1,2,1,null,0,0,0,
2080006,死亡山谷一层,醉汉,siwangshangu1,36,12,1,2,1,null,0,0,0,
,,,,,,,,,,,,,
2090001,死亡山谷二层,神秘老人,siwangshangu2,23,58,1,2,1,null,0,0,0,
2090002,死亡山谷二层,山谷老者,siwangshangu2,3,43,1,2,1,null,0,0,0,
2090003,死亡山谷二层,卦师范统,siwangshangu2,11,30,1,2,1,null,0,0,0,
2090004,死亡山谷二层,巡守统领,siwangshangu2,25,16,1,2,1,null,0,0,0,
2090005,死亡山谷二层,沉思者,siwangshangu2,35,27,1,2,1,null,0,0,0,
2100001,沙巴克,攻城管理员,kingcity,75,78,1,2,1,null,0,0,0,
,,,,,,,,,,,,,
3010001,新手村,鸡,xinshou,43,100,2,3,1,null,0,0,0,
3010002,新手村,稻草人,xinshou,21,75,2,3,1,null,0,0,0,
3010003,新手村,鹿,xinshou,29,85,2,3,1,null,0,0,0,
3010004,新手村,多钩猫,xinshou,14,65,2,3,1,null,0,0,0,
3010005,新手村,洞蛆,xinshou,7,39,2,3,1,null,0,0,0,
3010006,新手村,骷髅,xinshou,16,22,2,3,1,null,0,0,0,
3010007,新手村,骷髅守卫,xinshou,31,35,2,3,1,null,0,0,0,
3010008,新手村,骷髅战将,xinshou,49,44,2,3,1,null,0,0,0,
3010009,新手村,僵尸,xinshou,68,54,2,3,1,null,0,0,0,
3010010,新手村,和尚僵尸,xinshou,72,33,2,3,1,null,0,0,0,
3010011,新手村,爬行僵尸,xinshou,56,23,2,3,1,null,0,0,0,
3010012,新手村,旱魃,xinshou,61,12,2,3,1,null,0,0,0,
,,,,,,,,,,,,,
3020001,矿洞一层,矿洞蝙蝠,kuangdong1,20,50,2,3,1,null,0,0,0,
3020002,矿洞一层,恶蛆,kuangdong1,10,43,2,3,1,null,0,0,0,
3020003,矿洞一层,邪道僵尸,kuangdong1,17,19,2,3,1,null,0,0,0,
3030001,矿洞二层,骷髅,kuangdong2,26,41,2,3,1,null,0,0,0,
3030002,矿洞二层,电僵尸,kuangdong2,29,17,2,3,1,null,0,0,0,
3030003,矿洞二层,尸卫,kuangdong2,16,29,2,3,1,null,0,0,0,
,,,,,,,,,,,,,
3040001,毒蛇山谷1,红蛇,dusheshangu1,11,46,2,3,1,null,0,0,0,
3040002,毒蛇山谷1,毒蜘蛛,dusheshangu1,10,28,2,3,1,null,0,0,0,
3040003,毒蛇山谷1,食人花,dusheshangu1,13,16,2,3,1,null,0,0,0,
3040004,毒蛇山谷1,羽蛇,dusheshangu1,24,13,2,3,1,null,0,0,0,
3050001,毒蛇山谷2,虎蛇,dusheshangu2,16,20,2,3,1,null,0,0,0,
3050002,毒蛇山谷2,森林雪人,dusheshangu2,24,33,2,3,1,null,0,0,0,
3060001,死亡山谷一层,跳跳蜂,siwangshangu1,17,101,2,3,1,null,0,0,0,
3060002,死亡山谷一层,剧毒蜈蚣,siwangshangu1,24,50,2,3,1,null,0,0,0,
3060003,死亡山谷一层,盔甲虫,siwangshangu1,29,33,2,3,1,null,0,0,0,
3060004,死亡山谷一层,蠕虫,siwangshangu1,34,16,2,3,1,null,0,0,0,
3070001,死亡山谷二层,钳虫,siwangshangu2,16,53,2,3,1,null,0,0,0,
3070002,死亡山谷二层,邪恶钳虫,siwangshangu2,34,37,2,3,1,null,0,0,0,
3070003,死亡山谷二层,黑色恶蛆,siwangshangu2,5,35,2,3,1,null,0,0,0,
3070004,死亡山谷二层,跳跳蜂,siwangshangu2,34,20,2,3,1,null,0,0,0,
3070005,死亡山谷二层,蠕虫,siwangshangu2,18,28,2,3,1,null,0,0,0,
3080001,沙漠一层,劫匪,shamo1,16,39,2,3,1,null,0,0,0,
3080002,沙漠一层,黄沙力士,shamo1,17,26,2,3,1,null,0,0,0,
3080003,沙漠一层,黑巾盗匪,shamo1,26,23,2,3,1,null,0,0,0,
3090001,猪洞一层,墓穴恶蛆,zhudong1,59,69,2,3,1,null,0,0,0,
3090002,猪洞一层,红野猪,zhudong1,29,41,2,3,1,null,0,0,0,
3090003,猪洞一层,蛇蝎,zhudong1,36,64,2,3,1,null,0,0,0,
3100001,沃玛寺庙一层,沃玛守卫,womasimiao1,11,73,2,3,1,null,0,0,0,
3100002,沃玛寺庙一层,火焰沃玛,womasimiao1,51,37,2,3,1,null,0,0,0,
3100003,沃玛寺庙一层,暗黑战士,womasimiao1,50,80,2,3,1,null,0,0,0,
3110001,祖玛寺庙一层,祖玛卫士,zumasimiao1,65,60,2,3,1,null,0,0,0,
3110002,祖玛寺庙一层,祖玛战士,zumasimiao1,17,74,2,3,1,null,0,0,0,
3110003,祖玛寺庙一层,祖玛弓箭手,zumasimiao1,18,28,2,3,1,null,0,0,0,
3120001,赤月一层,黑鄂蜘蛛,chiyue1,21,51,2,3,1,null,0,0,0,
3120002,赤月一层,月魔,chiyue1,13,33,2,3,1,null,0,0,0,
3120003,赤月一层,天狼蜘蛛,chiyue1,35,56,2,3,1,null,0,0,0,
3130001,牛魔寺庙一层,牛魔卫士,niumosimiao1,62,105,2,3,1,null,0,0,0,
3130002,牛魔寺庙一层,牛魔勇士,niumosimiao1,26,43,2,3,1,null,0,0,0,
3130003,牛魔寺庙一层,牛魔祭司,niumosimiao1,24,65,2,3,1,null,0,0,0,

,,,,,,,,,,,,,
#土城,(传送点数: 99),,,,,,,,,,,,
1020001,null,矿洞一层,kuangdong1,24,55,1,1,0,tucheng,51,113,0,70001
1020002,null,死亡山谷一层,siwangshangu1,10,122,1,1,0,tucheng,53,115,0,70001
1020003,null,比奇城,biqi,79,7,1,1,0,tucheng,66,114,0,70001
1020004,null,沙漠一层,shamo1,17,61,1,1,0,tucheng,55,117,0,70001
1020005,null,猪洞一层,zhudong1,67,89,1,1,0,tucheng,57,119,0,70001
1020006,null,新手村,xinshou,17,4,1,1,0,tucheng,18,104,0,70001

,,,,,,,,,,,,,
#新手村,(传送点数: 1),,,,,,,,,,,,
1010001,null,盟重,tucheng,21,104,1,1,0,xinshou,17,2,0,70001

,,,,,,,,,,,,,
#个人BOSS落地点坐标,,,,,,,,,,,,,
4020001,null,null,fbgr1c,29,38,2,0,0,0,0,0,0,0
4020002,null,null,fbgr2c,14,43,2,0,0,0,0,0,0,0
4020003,null,null,fbgr3c,19,37,2,0,0,0,0,0,0,0
4020004,null,null,fbgr4c,28,30,2,0,0,0,0,0,0,0
4020005,null,null,fbgr5c,25,31,2,0,0,0,0,0,0,0
4020006,null,null,fbgr6c,29,23,2,0,0,0,0,0,0,0
4020007,null,null,fbgr7c,29,23,2,0,0,0,0,0,0,0
4020008,null,null,fbgr8c,29,23,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#材料副本落地坐标点,,,,,,,,,,,,,
4030001,null,null,1clfb,22,25,2,0,0,0,0,0,0,0
4030002,null,null,2clfb,14,33,2,0,0,0,0,0,0,0
4030003,null,null,3clfb,14,33,2,0,0,0,0,0,0,0
4030004,null,null,4clfb,31,37,2,0,0,0,0,0,0,0
4030005,null,null,5clfb,14,43,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#闯天关落地坐标点,,,,,,,,,,,,,
4040001,null,null,ctg016,16,46,2,0,0,0,0,0,0,0
4040002,null,null,ctg026,16,46,2,0,0,0,0,0,0,0
4040003,null,null,ctg036,17,45,2,0,0,0,0,0,0,0
4040004,null,null,ctg046,11,23,2,0,0,0,0,0,0,0
4040005,null,null,ctg056,13,15,2,0,0,0,0,0,0,0
4040006,null,null,ctg066,6,30,2,0,0,0,0,0,0,0
4040007,null,null,ctg076,14,27,2,0,0,0,0,0,0,0
4040008,null,null,ctg086,26,18,2,0,0,0,0,0,0,0
4040009,null,null,ctg096,24,31,2,0,0,0,0,0,0,0
4040010,null,null,ctg106,17,48,2,0,0,0,0,0,0,0
4040011,null,null,ctg116,7,22,2,0,0,0,0,0,0,0
4040012,null,null,ctg126,33,39,2,0,0,0,0,0,0,0
4040013,null,null,ctg136,32,22,2,0,0,0,0,0,0,0
4040014,null,null,ctg146,23,19,2,0,0,0,0,0,0,0
4040015,null,null,ctg156,8,18,2,0,0,0,0,0,0,0
4040016,null,null,ctg166,6,23,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#Boss之家落地坐标点,,,,,,,,,,,,,
4050001,null,null,bosshome1f,42,44,2,0,0,0,0,0,0,0
4050002,null,null,bosshome2f,20,21,2,0,0,0,0,0,0,0
4050003,null,null,bosshome3f,12,43,2,0,0,0,0,0,0,0
4050004,null,null,bosshome4f,40,65,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#未知暗殿落地坐标点,,,,,,,,,,,,,
4060001,null,null,weizhi1,100,74,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#玛雅神殿落地坐标点,,,,,,,,,,,,,
4070001,null,null,mysd1f,11,41,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#转生神殿落地坐标点,,,,,,,,,,,,,
4080001,null,null,zssd1,22,44,2,0,0,0,0,0,0,0
4080002,null,null,zssd2,22,44,2,0,0,0,0,0,0,0
4080003,null,null,zssd3,22,44,2,0,0,0,0,0,0,0
4080004,null,null,zssd4,22,44,2,0,0,0,0,0,0,0
4080005,null,null,zssd5,22,44,2,0,0,0,0,0,0,0
4080006,null,null,zssd6,22,44,2,0,0,0,0,0,0,0
4080007,null,null,zssd7,22,44,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#神威魔域落地坐标点,,,,,,,,,,,,,
4090001,null,null,swmy1,6,22,2,0,0,0,0,0,0,0
4090002,null,null,swmy2,33,55,2,0,0,0,0,0,0,0
4090003,null,null,swmy3,26,39,2,0,0,0,0,0,0,0
4090004,null,null,swmy4,20,104,2,0,0,0,0,0,0,0
4090005,null,null,swmy5,4,61,2,0,0,0,0,0,0,0
4090006,null,null,swmy6,5,65,2,0,0,0,0,0,0,0
4090007,null,null,swmy7,71,85,2,0,0,0,0,0,0,0
4090008,null,null,swmy8,26,62,2,0,0,0,0,0,0,0
4090009,null,null,swmy9,18,115,2,0,0,0,0,0,0,0
4090010,null,null,swmy10,10,50,2,0,0,0,0,0,0,0
4090011,null,null,swmy11,10,50,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#烧猪洞落地坐标点,,,,,,,,,,,,,
4100001,null,null,shaozhu,21,36,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#门派挑战落地坐标点,,,,,,,,,,,,,
4110001,null,null,menpai,25,29,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#天下第一落地坐标点,,,,,,,,,,,,,
4120001,null,null,diyi,25,29,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#夜战比奇落地坐标点,,,,,,,,,,,,,
4130001,null,null,yxbiqi,45,49,10,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#精英阁落地坐标点,,,,,,,,,,,,,
4140001,null,null,jingying1,16,32,1,0,0,0,0,0,0,0
4140002,null,null,jingying2,16,32,1,0,0,0,0,0,0,0
4140003,null,null,jingying3,16,32,1,0,0,0,0,0,0,0
4140004,null,null,jingying4,16,32,1,0,0,0,0,0,0,0
4140005,null,null,jingying5,16,32,1,0,0,0,0,0,0,0
4140006,null,null,jingying6,16,32,1,0,0,0,0,0,0,0
4140007,null,null,jingying7,16,32,1,0,0,0,0,0,0,0
4140008,null,null,jingying8,16,32,1,0,0,0,0,0,0,0
4140009,null,null,jingying9,16,32,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#天降赐福落地坐标点,,,,,,,,,,,,,
4150001,null,null,cifu,25,27,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#挖矿地图落地坐标点,,,,,,,,,,,,,
4160001,null,null,wakuang,15,20,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#挂机地图落地坐标点,,,,,,,,,,,,,
4170001,null,null,bosshome8f,13,34,2,0,0,0,0,0,0,0
4170002,null,null,gjvip1,26,45,2,0,0,0,0,0,0,0
4170003,null,null,gjvip2,26,45,2,0,0,0,0,0,0,0
4170004,null,null,gjvip3,26,45,2,0,0,0,0,0,0,0
4170005,null,null,gjvip4,26,45,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#守护女神落地坐标点,,,,,,,,,,,,,
4180001,null,null,nvshen,21,33,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#矿洞,,,,,,,,,,,,,
4190001,null,盟重,tucheng,57,22,1,1,0,wakuang,15,13,0,70001
,,,,,,,,,,,,,
9100001,null,通天阁,xintu,25,27,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#锁仙塔一层,(传送点数: 1),,,,,,,,,,,,
9100041,null,锁仙塔二层,suoxian2f,13,39,1,1,0,suoxian1f,30,26,0,70001
,,,,,,,,,,,,,
#锁仙塔二层,(传送点数: 1),,,,,,,,,,,,
9100042,null,锁仙塔三层,suoxian3f,13,39,1,1,0,suoxian2f,30,26,0,70001
,,,,,,,,,,,,,
#锁仙塔三层,(传送点数: 1),,,,,,,,,,,,
9100043,null,锁仙塔四层,suoxian4f,13,39,1,1,0,suoxian3f,30,26,0,70001
,,,,,,,,,,,,,
#锁仙塔四层,(传送点数: 1),,,,,,,,,,,,
9100044,null,锁仙塔五层,suoxian5f,13,39,1,1,0,suoxian4f,30,26,0,70001
,,,,,,,,,,,,,
#锁仙塔五层,(传送点数: 1),,,,,,,,,,,,
9100045,null,锁仙塔六层,suoxian6f,13,39,1,1,0,suoxian5f,30,26,0,70001
,,,,,,,,,,,,,
#锁仙塔六层,(传送点数: 1),,,,,,,,,,,,
9100046,null,凡仙塔七层,suoxian7f,13,39,1,1,0,suoxian6f,30,26,0,70001

,,,,,,,,,,,,,
#封魔域一层,(传送点数: 1),,,,,,,,,,,,
9100051,null,封魔域二层,fengmo2f,25,32,1,1,0,fengmo1f,12,44,0,70001
,,,,,,,,,,,,,
#封魔域二层,(传送点数: 1),,,,,,,,,,,,
9100052,null,封魔域三层,fengmo3f,25,32,1,1,0,fengmo2f,12,44,0,70001
,,,,,,,,,,,,,
#封魔域三层,(传送点数: 1),,,,,,,,,,,,
9100053,null,封魔域四层,fengmo4f,25,32,1,1,0,fengmo3f,12,44,0,70001
,,,,,,,,,,,,,
#封魔域四层,(传送点数: 1),,,,,,,,,,,,
9100054,null,封魔域五层,fengmo5f,25,32,1,1,0,fengmo4f,12,44,0,70001
,,,,,,,,,,,,,
#封魔域五层,(传送点数: 1),,,,,,,,,,,,
9100055,null,封魔域六层,fengmo6f,25,32,1,1,0,fengmo5f,12,44,0,70001
,,,,,,,,,,,,,
#封魔域六层,(传送点数: 1),,,,,,,,,,,,
9100056,null,封魔域七层,fengmo7f,25,32,1,1,0,fengmo6f,12,44,0,70001
,,,,,,,,,,,,,
#幽冥顶,(传送点数: 1),,,,,,,,,,,,
9100057,null,岳麓殿,xintu60,11,35,1,1,0,xintu40,26,23,0,70001
,,,,,,,,,,,,,
#灵鹫台,(传送点数: 1),,,,,,,,,,,,
9100058,null,岳麓殿,xintu60,11,35,1,1,0,xintu50,5,7,0,70001
,,,,,,,,,,,,,
#熔岩深渊一层,(传送点数: 1),,,,,,,,,,,,
9200001,null,熔岩深渊二层,shengyuan2f,62,23,1,1,0,shengyuan1f,7,65,0,70001
,,,,,,,,,,,,,
#熔岩深渊二层,(传送点数: 2),,,,,,,,,,,,
9200003,null,熔岩深渊三层,shengyuan3f,58,54,1,1,0,shengyuan2f,26,60,0,70001
9200002,null,熔岩深渊一层,shengyuan1f,8,62,1,1,0,shengyuan2f,65,25,0,70001
,,,,,,,,,,,,,
#熔岩深渊三层,(传送点数: 2),,,,,,,,,,,,
9200005,null,熔岩深渊四层,shengyuan4f,62,23,1,1,0,shengyuan3f,7,65,0,70001
9200004,null,熔岩深渊二层,shengyuan2f,26,57,1,1,0,shengyuan3f,60,56,0,70001
,,,,,,,,,,,,,
#熔岩深渊四层,(传送点数: 2),,,,,,,,,,,,
9200007,null,熔岩深渊五层,shengyuan5f,58,54,1,1,0,shengyuan4f,26,60,0,70001
9200006,null,熔岩深渊三层,shengyuan3f,8,62,1,1,0,shengyuan4f,65,25,0,70001
,,,,,,,,,,,,,
#熔岩深渊五层,(传送点数: 2),,,,,,,,,,,,
9200009,null,熔岩深渊六层,shengyuan6f,62,23,1,1,0,shengyuan5f,7,65,0,70001
9200008,null,熔岩深渊四层,shengyuan4f,26,57,1,1,0,shengyuan5f,60,56,0,70001
,,,,,,,,,,,,,
#熔岩深渊六层,(传送点数: 2),,,,,,,,,,,,
9200010,null,熔岩深渊五层,shengyuan5f,8,62,1,1,0,shengyuan6f,65,25,0,70001
