状态ID,状态名称,图标,是否在UI上显示,UI排序,buff种类,等级,叠加类型,描述,攻击解除状态,受攻击解除状态,死亡解除状态,复活解除,移动解除,自己可见,下线保存,有效类型,有效上限,作用间隔时间,结束buff,合法对象,影响范围,功能ID1,功能ID2,功能ID3,特效类型,特效ID,属性存储组
33005,隐身术5级,buff_yinshenshu,1,0,413,5,2,一定时间内人物隐身,0,0,1,0,1,1,0,1,30000,0,0,2,1,0,0,0,0,88002,20
33006,隐身术6级,buff_yinshenshu,1,0,413,6,2,一定时间内人物隐身,0,0,1,0,1,1,0,1,35000,0,0,2,1,0,0,0,0,88002,20
33007,隐身术7级,buff_yinshenshu,1,0,413,7,2,一定时间内人物隐身,0,0,1,0,1,1,0,1,40000,0,0,2,1,0,0,0,0,88002,20
33008,隐身术8级,buff_yinshenshu,1,0,413,8,2,一定时间内人物隐身,0,0,1,0,1,1,0,1,45000,0,0,2,1,0,0,0,0,88002,20
33009,隐身术9级,buff_yinshenshu,1,0,413,9,2,一定时间内人物隐身,0,0,1,0,1,1,0,1,50000,0,0,2,1,0,0,0,0,88002,20
33010,隐身术10级,buff_yinshenshu,1,0,413,10,2,一定时间内人物隐身,0,0,1,0,1,1,0,1,55000,0,0,2,1,0,0,0,0,88002,20
33011,隐身术11级,buff_yinshenshu,1,0,413,10,2,一定时间内人物隐身,0,0,1,0,1,1,0,1,60000,0,0,2,1,0,0,0,0,88002,20
33012,隐身术12级,buff_yinshenshu,1,0,413,10,2,一定时间内人物隐身,0,0,1,0,1,1,0,1,65000,0,0,2,1,0,0,0,0,88002,20
33013,隐身术13级,buff_yinshenshu,1,0,413,10,2,一定时间内人物隐身,0,0,1,0,1,1,0,1,70000,0,0,2,1,0,0,0,0,88002,20
34001,转生1,buff_zhuansheng,1,0,414,1,2,物理攻击力：465-975<br />法术攻击力：0-0<br />道术攻击力：0-0,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34002,转生2,buff_zhuansheng,1,0,414,2,2,物理攻击力：1065-2220<br />法术攻击力：0-0<br />道术攻击力：0-0,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34003,转生3,buff_zhuansheng,1,0,414,3,2,物理攻击力：1890-3945<br />法术攻击力：0-0<br />道术攻击力：0-0,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34004,转生4,buff_zhuansheng,1,0,414,4,2,物理攻击力：2955-4165<br />法术攻击力：0-0<br />道术攻击力：0-0,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34005,转生5,buff_zhuansheng,1,0,414,5,2,物理攻击力：4260-5895<br />法术攻击力：0-0<br />道术攻击力：0-0,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34006,转生6,buff_zhuansheng,1,0,414,6,2,物理攻击力：5610-6210<br />法术攻击力：0-0<br />道术攻击力：0-0,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34007,转生7,buff_zhuansheng,1,0,414,7,2,物理攻击力：6180-7620<br />法术攻击力：0-0<br />道术攻击力：0-0,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34008,转生8,buff_zhuansheng,1,0,414,8,2,物理攻击力：7200-8020<br />法术攻击力：0-0<br />道术攻击力：0-0,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34009,转生9,buff_zhuansheng,1,0,414,9,2,物理攻击力：8730-9410<br />法术攻击力：0-0<br />道术攻击力：0-0,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34010,转生10,buff_zhuansheng,1,0,414,10,2,物理攻击力：9710-10820<br />法术攻击力：0-0<br />道术攻击力：0-0,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34011,转生11,buff_zhuansheng,1,0,414,11,2,物理攻击力：1139-2373<br />法术攻击力：1139-2373<br />道术攻击力：1139-2373,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34012,转生12,buff_zhuansheng,1,0,414,12,2,物理攻击力：1336-2785<br />法术攻击力：1336-2785<br />道术攻击力：1336-2785,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34013,转生13,buff_zhuansheng,1,0,414,13,2,物理攻击力：1550-3230<br />法术攻击力：1550-3230<br />道术攻击力：1550-3230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34014,转生14,buff_zhuansheng,1,0,414,14,2,物理攻击力：5550-10230<br />法术攻击力：5550-10230<br />道术攻击力：5550-10230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34015,转生15,buff_zhuansheng,1,0,414,15,2,物理攻击力：10550-20230<br />法术攻击力：10550-20230<br />道术攻击力：10550-20230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34016,转生16,buff_zhuansheng,1,0,414,16,2,物理攻击力：20550-30230<br />法术攻击力：15550-30230<br />道术攻击力：15550-30230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34017,转生17,buff_zhuansheng,1,0,414,17,2,物理攻击力：30550-40230<br />法术攻击力：20550-40230<br />道术攻击力：20550-40230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34018,转生18,buff_zhuansheng,1,0,414,18,2,物理攻击力：40550-50230<br />法术攻击力：30550-50230<br />道术攻击力：30550-50230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34019,转生19,buff_zhuansheng,1,0,414,19,2,物理攻击力：50550-60230<br />法术攻击力：40550-60230<br />道术攻击力：40550-60230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34020,转生20,buff_zhuansheng,1,0,414,20,2,物理攻击力：60550-70230<br />法术攻击力：50550-70230<br />道术攻击力：50550-70230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34021,转生21,buff_zhuansheng,1,0,414,21,2,物理攻击力：70550-80230<br />法术攻击力：55550-75230<br />道术攻击力：55550-75230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34022,转生22,buff_zhuansheng,1,0,414,22,2,物理攻击力：80550-90230<br />法术攻击力：60550-80230<br />道术攻击力：60550-80230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34023,转生23,buff_zhuansheng,1,0,414,23,2,物理攻击力：90550-100230<br />法术攻击力：65550-85230<br />道术攻击力：65550-85230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34024,转生24,buff_zhuansheng,1,0,414,24,2,物理攻击力：100550-110230<br />法术攻击力：70550-90230<br />道术攻击力：75550-90230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34025,转生25,buff_zhuansheng,1,0,414,25,2,物理攻击力：110550-120230<br />法术攻击力：75550-95230<br />道术攻击力：80550-95230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34026,转生26,buff_zhuansheng,1,0,414,26,2,物理攻击力：120550-130230<br />法术攻击力：80550-100230<br />道术攻击力：85550-100230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34027,转生27,buff_zhuansheng,1,0,414,27,2,物理攻击力：130550-140230<br />法术攻击力：85550-105230<br />道术攻击力：95550-105230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34028,转生28,buff_zhuansheng,1,0,414,28,2,物理攻击力：140550-150230<br />法术攻击力：90550-110230<br />道术攻击力：100550-120230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34029,转生29,buff_zhuansheng,1,0,414,29,2,物理攻击力：150550-160230<br />法术攻击力：95550-115230<br />道术攻击力：110550-120230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
34030,转生30,buff_zhuansheng,1,0,414,30,2,物理攻击力：160550-170230<br />法术攻击力：110550-120230<br />道术攻击力：130550-140230,0,0,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,13
35001,野蛮1级,buff_yeman,1,0,415,1,2,僵值,0,0,1,0,0,1,0,1,1000,0,0,3,1,0,0,0,0,88004,20
35002,野蛮2级,buff_yeman,1,0,415,2,2,僵值,0,0,1,0,0,1,0,1,1000,0,0,3,1,0,0,0,0,88004,20
35003,野蛮3级,buff_yeman,1,0,415,3,2,僵值,0,0,1,0,0,1,0,1,1000,0,0,3,1,0,0,0,0,88004,20
35004,野蛮4级,buff_yeman,1,0,415,4,2,僵值,0,0,1,0,0,1,0,1,1000,0,0,3,1,0,0,0,0,88004,20
35005,野蛮5级,buff_yeman,1,0,415,5,2,僵值,0,0,1,0,0,1,0,1,1000,0,0,3,1,0,0,0,0,88004,20
35006,野蛮6级,buff_yeman,1,0,415,6,2,僵值,0,0,1,0,0,1,0,1,2000,0,0,3,1,0,0,0,0,88004,20
35007,野蛮7级,buff_yeman,1,0,415,7,2,僵值,0,0,1,0,0,1,0,1,2000,0,0,3,1,0,0,0,0,88004,20
35008,野蛮8级,buff_yeman,1,0,415,8,2,僵值,0,0,1,0,0,1,0,1,2000,0,0,3,1,0,0,0,0,88004,20
35009,野蛮9级,buff_yeman,1,0,415,9,2,僵值,0,0,1,0,0,1,0,1,2000,0,0,3,1,0,0,0,0,88004,20
35010,野蛮10级,buff_yeman,1,0,415,10,2,僵值,0,0,1,0,0,1,0,1,3000,0,0,3,1,0,0,0,0,88004,20
36001,一阶官印,buff_guanyin,1,0,416,1,2,PK伤害：+2%；PK免伤：+2%,0,0,0,0,0,1,1,1,604800000,0,0,1,1,39001,0,0,0,0,13
36002,二阶官印,buff_guanyin,1,0,416,2,2,PK伤害：+4%；PK免伤：+4%,0,0,0,0,0,1,1,1,604800000,0,0,1,1,39002,0,0,0,0,13
36003,三阶官印,buff_guanyin,1,0,416,3,2,PK伤害：+6%；PK免伤：+6%,0,0,0,0,0,1,1,1,604800000,0,0,1,1,39003,0,0,0,0,13
36004,四阶官印,buff_guanyin,1,0,416,4,2,PK伤害：+8%；PK免伤：+8%,0,0,0,0,0,1,1,1,604800000,0,0,1,1,39004,0,0,0,0,13
36005,五阶官印,buff_guanyin,1,0,416,5,2,PK伤害：+10%；PK免伤：+10%,0,0,0,0,0,1,1,1,604800000,0,0,1,1,39005,0,0,0,0,13
36006,六阶官印,buff_guanyin,1,0,416,6,2,PK伤害：+12%；PK免伤：+12%,0,0,0,0,0,1,1,1,604800000,0,0,1,1,39006,0,0,0,0,13
36007,七阶官印,buff_guanyin,1,0,416,7,2,PK伤害：+14%；PK免伤：+14%,0,0,0,0,0,1,1,1,604800000,0,0,1,1,39007,0,0,0,0,13
36008,八阶官印,buff_guanyin,1,0,416,8,2,PK伤害：+16%；PK免伤：+16%,0,0,0,0,0,1,1,1,604800000,0,0,1,1,39008,0,0,0,0,13
36009,九阶官印,buff_guanyin,1,0,416,9,2,PK伤害：+18%；PK免伤：+18%,0,0,0,0,0,1,1,1,604800000,0,0,1,1,39009,0,0,0,0,13
36010,十阶官印,buff_guanyin,1,0,416,10,2,PK伤害：+20%；PK免伤：+20%,0,0,0,0,0,1,1,1,604800000,0,0,1,1,39010,0,0,0,0,13
37001,幸运+9,buff_xingyun,1,0,417,9,2,幸运+9,0,0,0,0,0,1,1,1,1800000,0,0,1,1,40001,0,0,0,0,20
38001,女神免费buff,buff_guwu,1,0,418,1,2,物理攻击力：23-80<br />法术攻击力：23-80<br />道术攻击力：23-80,0,0,0,0,0,1,0,1,60000,0,0,1,1,37001,0,0,0,0,20
38002,女神付费buff,buff_guwuff,1,0,418,2,2,物理攻击力：23-80<br />法术攻击力：23-80<br />道术攻击力：23-80,0,0,0,0,0,1,0,1,1200000,0,0,1,1,37001,0,0,0,0,20
39001,攻击神力,buff_atrack1,1,0,419,1,1,物理攻击力：+50%<br />法术攻击力：+50%<br />道术攻击力：+50%,0,0,0,0,0,1,0,1,30000,0,0,1,1,41003,0,0,0,0,20
39002,防御神盾,buff_atrack2,1,0,419,1,1,物理防御：+50%<br />魔法防御：+50%,0,0,0,0,0,1,0,1,30000,0,0,1,1,42001,0,0,0,0,20
39003,生命洪流,buff_atrack3,1,0,419,1,1,生命上限：+50%,0,0,0,0,0,1,0,1,30000,0,0,1,1,26005,0,0,0,0,20
39004,暴击神力,buff_baoji,1,0,419,1,1,暴击率：+50%,0,0,0,0,0,1,0,1,30000,0,0,1,1,33018,0,0,0,0,20
