id,等级,升级所需经验,最大血量,最小物攻,最大物攻,最小物防,最大物防,最小魔防,最大魔防,回血速度
134,134,10679316,2350000,48890,70200,9430,13400,9430,13400,2760
135,135,10679316,2375000,49040,70500,9480,13500,9480,13500,2780
136,136,10679316,2400000,49180,70800,9520,13600,9520,13600,2800
137,137,10679316,2425000,49320,71100,9570,13700,9570,13700,2820
138,138,10679316,2450000,49470,71400,9620,13800,9620,13800,2840
139,139,10679316,2475000,49610,71700,9670,13900,9670,13900,2860
140,140,10679316,3500000,49760,72000,9720,14000,9720,14000,2880
141,141,10679316,3525000,49900,72300,9760,14100,9760,14100,2900
142,142,10679316,3550000,50040,72600,9810,14200,9810,14200,2920
143,143,10679316,3575000,50190,72900,9860,14300,9860,14300,2940
144,144,10679316,3600000,50330,73200,9910,14400,9910,14400,2960
145,145,10679316,3625000,50480,73500,9960,14500,9960,14500,2980
146,146,10679316,3650000,50620,73800,10000,14600,10000,14600,3000
147,147,10679316,3675000,50760,74100,10050,14700,10050,14700,3020
148,148,10679316,3700000,50910,74400,10100,14800,10100,14800,3040
149,149,10679316,3725000,51050,74700,10150,14900,10150,14900,3060
150,150,10679316,3750000,51200,75000,10200,25000,10200,25000,3080
151,151,10679316,3775000,51340,75300,10240,25100,10240,25100,3100
152,152,10679316,3800000,51480,75600,10290,25200,10290,25200,3120
153,153,10679316,3825000,51630,75900,10340,25300,10340,25300,3140
154,154,10679316,3850000,51770,76200,10390,25400,10390,25400,3160
155,155,10679316,3875000,51920,76500,10440,25500,10440,25500,3180
156,156,10679316,3900000,52060,76800,10480,25600,10480,25600,3200
157,157,10679316,3925000,52200,77100,10530,25700,10530,25700,3220
158,158,10679316,3950000,52350,77400,10580,25800,10580,25800,3240
159,159,10679316,3975000,52490,77700,10630,25900,10630,25900,3260
160,160,10679316,4000000,62640,78000,10680,26000,10680,26000,3280
161,161,10679316,4025000,62780,78300,10720,26100,10720,26100,3300
162,162,10679316,4050000,62920,78600,10770,26200,10770,26200,3320
163,163,10679316,4075000,63070,78900,10820,26300,10820,26300,3340
164,164,10679316,4100000,63210,79200,10870,26400,10870,26400,3360
165,165,10679316,4125000,63360,79500,10920,26500,10920,26500,3380
166,166,10679316,4150000,63500,79800,10960,26600,10960,26600,3400
167,167,10679316,4175000,63640,80100,11010,26700,11010,26700,3420
168,168,10679316,4200000,63790,80400,11060,26800,11060,26800,3440
169,169,10679316,4225000,63930,80700,11110,26900,11110,26900,3460
170,170,10679316,5250000,74080,81000,11160,27000,11160,27000,3480
171,171,10679316,5275000,74220,81300,11200,27100,11200,27100,3500
172,172,10679316,5300000,74360,81600,11250,27200,11250,27200,3520
173,173,10679316,5325000,74510,81900,11300,27300,11300,27300,3540
174,174,10679316,5350000,74650,82200,11350,27400,11350,27400,3560
175,175,10679316,5375000,74800,82500,11400,27500,11400,27500,3580
176,176,10679316,5400000,74940,82800,11440,27600,11440,27600,3600
177,177,10679316,5425000,75080,93100,11490,27700,11490,27700,3620
178,178,10679316,5450000,75230,93400,11540,27800,11540,27800,3640
179,179,10679316,5475000,75370,93700,11590,27900,11590,27900,3660
180,180,10679316,5500000,75520,94000,11640,28000,11640,28000,3680
181,181,9255321635600,10000,3566,7430,868,1810,868,1810,3700
182,182,9255321635600,10000,3580,7460,873,1820,873,1820,3720
183,183,9255321635600,10000,3595,7490,878,1830,878,1830,3740
184,184,9255321635600,760000,3609,7520,883,1840,883,1840,3760
185,185,9255321635600,762500,3624,7550,888,1850,888,1850,3780
186,186,9255321635600,765000,3638,7580,892,1860,892,1860,3800
187,187,9255321635600,767500,3652,7610,897,1870,897,1870,3820
188,188,9255321635600,770000,3667,7640,902,1880,902,1880,3840
189,189,9255321635600,772500,3681,7670,907,1890,907,1890,3860
190,190,9255321635600,775000,3696,7700,912,1900,912,1900,3880
191,191,9255321635600,777500,3710,7730,916,1910,916,1910,3900
192,192,9255321635600,780000,3724,7760,921,1920,921,1920,3920
193,193,9255321635600,782500,3739,7790,926,1930,926,1930,3940
194,194,9255321635600,785000,3753,7820,931,1940,931,1940,3960
195,195,9255321635600,787500,3768,7850,936,1950,936,1950,3980
196,196,9255321635600,790000,3782,7880,940,1960,940,1960,4000
197,197,9255321635600,792500,3796,7910,945,1970,945,1970,4020
198,198,9255321635600,795000,3811,7940,950,1980,950,1980,4040
199,199,9255321635600,797500,3825,7970,955,1990,955,1990,4060
200,200,9255321635600,800000,3840,8000,960,2000,960,2000,4080
