#v100,,,,,,10000,,,
#ID,掉落组ID,掉落非绑定金币最小数,掉落非绑定金币最大数,掉落物ID,掉落物品组ID,掉落概率(万分比),是否绑定,掉落归属时间(秒),
#int,int,int,int,int,int,int,int,int,
197,91020,0,0,0,993002,300,2,30000,
198,91021,0,0,0,993002,300,2,30000,
199,91022,0,0,0,993002,300,2,30000,
200,91023,0,0,0,993002,300,2,30000,
201,91024,0,0,0,993002,300,2,30000,
,,,,,,10000,,,
202,92000,0,0,0,99900,10000,2,30000,
203,92000,0,0,0,99001,3000,2,30000,
204,92000,0,0,0,99002,2000,2,30000,
205,92000,0,0,0,99003,1100,2,30000,
206,92000,0,0,0,993001,1500,2,30000,
208,92000,0,0,32000006,0,3000,2,30000,
209,92000,0,0,24040001,0,1000,2,30000,
210,93001,0,0,0,30002,2000,2,30000,
211,93002,0,0,0,30003,2000,2,30000,
212,93003,0,0,0,30004,2000,2,30000,
213,93004,0,0,0,30005,2000,2,30000,
214,93005,0,0,0,30006,2000,2,30000,
215,93006,0,0,0,30008,2000,2,30000,
216,93007,0,0,0,30011,2000,2,30000,
217,93008,0,0,0,30012,2000,2,30000,
218,93009,0,0,0,30013,2000,2,30000,
219,93010,0,0,0,30018,2000,2,30000,
220,93011,0,0,0,30017,2000,2,30000,
221,93012,0,0,0,30021,2000,2,30000,
222,93001,0,0,0,99900,500,2,30000,
223,93002,0,0,0,99900,500,2,30000,
224,93003,0,0,0,99900,500,2,30000,
225,93004,0,0,0,99900,500,2,30000,
226,93005,0,0,0,99900,500,2,30000,
227,93006,0,0,0,99900,500,2,30000,
228,93007,0,0,0,99900,500,2,30000,
229,93008,0,0,0,99900,500,2,30000,
230,93009,0,0,0,99900,500,2,30000,
231,93010,0,0,0,99900,500,2,30000,
232,93011,0,0,0,99900,500,2,30000,
233,93012,0,0,0,99900,500,2,30000,
234,93001,0,0,0,99001,3000,2,30000,
235,93002,0,0,0,99001,3000,2,30000,
236,93003,0,0,0,99001,3000,2,30000,
237,93004,0,0,0,99001,3000,2,30000,
238,93005,0,0,0,99001,3000,2,30000,
239,93006,0,0,0,99001,3000,2,30000,
240,93007,0,0,0,99001,3000,2,30000,
241,93008,0,0,0,99001,3000,2,30000,
242,93009,0,0,0,99001,3000,2,30000,
243,93010,0,0,0,99001,3000,2,30000,
244,93011,0,0,0,99001,3000,2,30000,
245,93012,0,0,0,99001,3000,2,30000,
246,93001,0,0,0,99002,2000,2,30000,
247,93002,0,0,0,99002,2000,2,30000,
248,93003,0,0,0,99002,2000,2,30000,
249,93004,0,0,0,99002,2000,2,30000,
250,93005,0,0,0,99002,2000,2,30000,
251,93006,0,0,0,99002,2000,2,30000,
252,93007,0,0,0,99002,2000,2,30000,
253,93008,0,0,0,99002,2000,2,30000,
254,93009,0,0,0,99002,2000,2,30000,
255,93010,0,0,0,99002,2000,2,30000,
256,93011,0,0,0,99002,2000,2,30000,
257,93012,0,0,0,99002,2000,2,30000,
258,93001,0,0,0,99003,1100,2,30000,
259,93002,0,0,0,99003,1100,2,30000,
260,93003,0,0,0,99003,1100,2,30000,
261,93004,0,0,0,99003,1100,2,30000,
262,93005,0,0,0,99003,1100,2,30000,
263,93006,0,0,0,99003,1100,2,30000,
264,93007,0,0,0,99003,1100,2,30000,
265,93008,0,0,0,99003,1100,2,30000,
266,93009,0,0,0,99003,1100,2,30000,
267,93010,0,0,0,99003,1100,2,30000,
268,93011,0,0,0,99003,1100,2,30000,
269,93012,0,0,0,99003,1100,2,30000,
270,93001,0,0,0,991001,2000,2,30000,
271,93002,0,0,0,991001,2000,2,30000,
272,93003,0,0,0,991001,2000,2,30000,
273,93004,0,0,0,991002,2000,2,30000,
274,93005,0,0,0,991002,2000,2,30000,
275,93006,0,0,0,991002,2000,2,30000,
276,93007,0,0,0,991003,2000,2,30000,
277,93008,0,0,0,991003,2000,2,30000,
278,93009,0,0,0,991003,2000,2,30000,
279,93010,0,0,0,993001,10000,2,30000,
280,93011,0,0,0,993001,10000,2,30000,
281,93012,0,0,0,993001,10000,2,30000,
282,93001,0,0,32000006,0,3000,2,30000,
283,93002,0,0,32000006,0,3000,2,30000,
284,93003,0,0,32000006,0,3000,2,30000,
285,93004,0,0,32000006,0,3000,2,30000,
286,93005,0,0,32000006,0,3000,2,30000,
287,93006,0,0,32000006,0,3000,2,30000,
288,93007,0,0,32000006,0,3000,2,30000,
289,93008,0,0,32000006,0,3000,2,30000,
290,93009,0,0,32000006,0,3000,2,30000,
291,93010,0,0,32000006,0,3000,2,30000,
292,93011,0,0,32000006,0,3000,2,30000,
293,93012,0,0,32000006,0,3000,2,30000,
294,93001,0,0,24040001,0,1000,2,30000,
295,93002,0,0,24040001,0,1000,2,30000,
296,93003,0,0,24040001,0,1000,2,30000,
297,93004,0,0,24040001,0,1000,2,30000,
298,93005,0,0,24040001,0,1000,2,30000,
299,93006,0,0,24040001,0,1000,2,30000,
300,93007,0,0,24040001,0,1000,2,30000,
301,93008,0,0,24040001,0,1000,2,30000,
302,93009,0,0,24040001,0,1000,2,30000,
303,93010,0,0,24040001,0,1000,2,30000,
304,93011,0,0,24040001,0,1000,2,30000,
305,93012,0,0,24040001,0,1000,2,30000,
306,94001,0,0,0,30000,2000,2,30000,
307,94002,0,0,0,30000,2000,2,30000,
308,94003,0,0,0,30000,2000,2,30000,
309,94004,0,0,0,30000,2000,2,30000,
310,94005,0,0,0,30000,2000,2,30000,
311,94006,0,0,0,30000,2000,2,30000,
312,94007,0,0,0,30000,2000,2,30000,
313,94008,0,0,0,30000,2000,2,30000,
314,94009,0,0,0,30000,2000,2,30000,
315,94010,0,0,0,30000,2000,2,30000,
316,94011,0,0,0,30000,2000,2,30000,
317,94012,0,0,0,30000,2000,2,30000,
318,94013,0,0,0,30000,2000,2,30000,
319,94014,0,0,0,30000,2000,2,30000,
320,94101,0,0,0,30000,2000,2,30000,
321,94102,0,0,0,30000,2000,2,30000,
322,94103,0,0,0,30000,2000,2,30000,
323,94104,0,0,0,30000,2000,2,30000,
324,94105,0,0,0,30000,2000,2,30000,
325,94106,0,0,0,30000,2000,2,30000,
326,94107,0,0,0,30000,2000,2,30000,
327,94108,0,0,0,30000,2000,2,30000,
328,94109,0,0,0,30000,2000,2,30000,
329,94110,0,0,0,30000,2000,2,30000,
330,94111,0,0,0,30000,2000,2,30000,
331,94200,0,0,0,30000,10000,2,30000,
332,94001,0,0,0,99900,500,2,30000,
333,94002,0,0,0,99900,500,2,30000,
334,94003,0,0,0,99900,500,2,30000,
335,94004,0,0,0,99900,500,2,30000,
336,94005,0,0,0,99900,500,2,30000,
337,94006,0,0,0,99900,500,2,30000,
338,94007,0,0,0,99900,500,2,30000,
339,94008,0,0,0,99900,500,2,30000,
340,94009,0,0,0,99900,500,2,30000,
341,94010,0,0,0,99900,500,2,30000,
342,94011,0,0,0,99900,500,2,30000,
343,94012,0,0,0,99900,500,2,30000,
344,94013,0,0,0,99900,500,2,30000,
345,94014,0,0,0,99900,500,2,30000,
346,94101,0,0,0,99900,500,2,30000,
347,94102,0,0,0,99900,500,2,30000,
348,94103,0,0,0,99900,500,2,30000,
349,94104,0,0,0,99900,500,2,30000,
350,94105,0,0,0,99900,500,2,30000,
351,94106,0,0,0,99900,500,2,30000,
352,94107,0,0,0,99900,500,2,30000,
353,94108,0,0,0,99900,500,2,30000,
354,94109,0,0,0,99900,500,2,30000,
355,94110,0,0,0,99900,500,2,30000,
356,94111,0,0,0,99900,500,2,30000,
357,94200,0,0,0,99900,500,2,30000,
358,94001,0,0,0,991001,2000,2,30000,
359,94002,0,0,0,991001,2000,2,30000,
360,94003,0,0,0,991001,2000,2,30000,
361,94004,0,0,0,991001,2000,2,30000,
362,94005,0,0,0,991001,2000,2,30000,
363,94006,0,0,0,991001,2000,2,30000,
364,94007,0,0,0,991001,2000,2,30000,
365,94008,0,0,0,991001,2000,2,30000,
366,94009,0,0,0,991001,2000,2,30000,
367,94010,0,0,0,991001,2000,2,30000,
368,94011,0,0,0,991001,2000,2,30000,
369,94012,0,0,0,991001,2000,2,30000,
370,94013,0,0,0,991001,2000,2,30000,
371,94014,0,0,0,991001,2000,2,30000,
372,94101,0,0,0,991002,2000,2,30000,
373,94102,0,0,0,991002,2000,2,30000,
374,94103,0,0,0,991002,2000,2,30000,
375,94104,0,0,0,991002,2000,2,30000,
376,94105,0,0,0,991002,2000,2,30000,
377,94106,0,0,0,991002,2000,2,30000,
378,94107,0,0,0,991002,2000,2,30000,
379,94108,0,0,0,991002,2000,2,30000,
380,94109,0,0,0,991002,2000,2,30000,
381,94110,0,0,0,991002,2000,2,30000,
382,94111,0,0,0,991002,2000,2,30000,
383,94200,0,0,0,991003,2000,2,30000,
385,94001,0,0,0,99001,3000,2,30000,
386,94002,0,0,0,99001,3000,2,30000,
387,94003,0,0,0,99001,3000,2,30000,
388,94004,0,0,0,99001,3000,2,30000,
389,94005,0,0,0,99001,3000,2,30000,
390,94006,0,0,0,99001,3000,2,30000,
391,94007,0,0,0,99001,3000,2,30000,
392,94008,0,0,0,99001,3000,2,30000,
393,94009,0,0,0,99001,3000,2,30000,
394,94010,0,0,0,99001,3000,2,30000,
395,94011,0,0,0,99001,3000,2,30000,
396,94012,0,0,0,99001,3000,2,30000,
397,94013,0,0,0,99001,3000,2,30000,
398,94014,0,0,0,99001,3000,2,30000,
399,94101,0,0,0,99001,3000,2,30000,
400,94102,0,0,0,99001,3000,2,30000,
401,94103,0,0,0,99001,3000,2,30000,
402,94104,0,0,0,99001,3000,2,30000,
403,94105,0,0,0,99001,3000,2,30000,
404,94106,0,0,0,99001,3000,2,30000,
405,94107,0,0,0,99001,3000,2,30000,
406,94108,0,0,0,99001,3000,2,30000,
407,94109,0,0,0,99001,3000,2,30000,
408,94110,0,0,0,99001,3000,2,30000,
409,94111,0,0,0,99001,3000,2,30000,
410,94200,0,0,0,99001,3000,2,30000,
411,94001,0,0,0,99002,2000,2,30000,
412,94002,0,0,0,99002,2000,2,30000,
413,94003,0,0,0,99002,2000,2,30000,
414,94004,0,0,0,99002,2000,2,30000,
415,94005,0,0,0,99002,2000,2,30000,
416,94006,0,0,0,99002,2000,2,30000,
417,94007,0,0,0,99002,2000,2,30000,
418,94008,0,0,0,99002,2000,2,30000,
419,94009,0,0,0,99002,2000,2,30000,
420,94010,0,0,0,99002,2000,2,30000,
421,94011,0,0,0,99002,2000,2,30000,
422,94012,0,0,0,99002,2000,2,30000,
423,94013,0,0,0,99002,2000,2,30000,
424,94014,0,0,0,99002,2000,2,30000,
425,94101,0,0,0,99002,2000,2,30000,
426,94102,0,0,0,99002,2000,2,30000,
427,94103,0,0,0,99002,2000,2,30000,
428,94104,0,0,0,99002,2000,2,30000,
429,94105,0,0,0,99002,2000,2,30000,
430,94106,0,0,0,99002,2000,2,30000,
431,94107,0,0,0,99002,2000,2,30000,
432,94108,0,0,0,99002,2000,2,30000,
433,94109,0,0,0,99002,2000,2,30000,
434,94110,0,0,0,99002,2000,2,30000,
435,94111,0,0,0,99002,2000,2,30000,
436,94200,0,0,0,99002,2000,2,30000,
437,94001,0,0,0,99003,1100,2,30000,
438,94002,0,0,0,99003,1100,2,30000,
439,94003,0,0,0,99003,1100,2,30000,
440,94004,0,0,0,99003,1100,2,30000,
441,94005,0,0,0,99003,1100,2,30000,
442,94006,0,0,0,99003,1100,2,30000,
443,94007,0,0,0,99003,1100,2,30000,
444,94008,0,0,0,99003,1100,2,30000,
445,94009,0,0,0,99003,1100,2,30000,
446,94010,0,0,0,99003,1100,2,30000,
447,94011,0,0,0,99003,1100,2,30000,
448,94012,0,0,0,99003,1100,2,30000,
449,94013,0,0,0,99003,1100,2,30000,
450,94014,0,0,0,99003,1100,2,30000,
451,94101,0,0,0,99003,1100,2,30000,
452,94102,0,0,0,99003,1100,2,30000,
453,94103,0,0,0,99003,1100,2,30000,
454,94104,0,0,0,99003,1100,2,30000,
455,94105,0,0,0,99003,1100,2,30000,
456,94106,0,0,0,99003,1100,2,30000,
457,94107,0,0,0,99003,1100,2,30000,
458,94108,0,0,0,99003,1100,2,30000,
459,94109,0,0,0,99003,1100,2,30000,
460,94110,0,0,0,99003,1100,2,30000,
461,94111,0,0,0,99003,1100,2,30000,
462,94200,0,0,0,99003,1100,2,30000,
463,94101,0,0,0,99004,700,2,30000,
464,94102,0,0,0,99004,700,2,30000,
465,94103,0,0,0,99004,700,2,30000,
466,94104,0,0,0,99004,700,2,30000,
467,94105,0,0,0,99004,700,2,30000,
468,94106,0,0,0,99004,700,2,30000,
469,94107,0,0,0,99004,700,2,30000,
470,94108,0,0,0,99004,700,2,30000,
471,94109,0,0,0,99004,700,2,30000,
472,94110,0,0,0,99004,700,2,30000,
473,94111,0,0,0,99004,700,2,30000,
474,94200,0,0,0,99004,1100,2,30000,
475,94200,0,0,0,99005,500,2,30000,
476,94001,0,0,32000006,0,3000,2,30000,
477,94002,0,0,32000006,0,3000,2,30000,
478,94003,0,0,32000006,0,3000,2,30000,
479,94004,0,0,32000006,0,3000,2,30000,
480,94005,0,0,32000006,0,3000,2,30000,
481,94006,0,0,32000006,0,3000,2,30000,
482,94007,0,0,32000006,0,3000,2,30000,
483,94008,0,0,32000006,0,3000,2,30000,
484,94009,0,0,32000006,0,3000,2,30000,
485,94010,0,0,32000006,0,3000,2,30000,
486,94011,0,0,32000006,0,3000,2,30000,
487,94012,0,0,32000006,0,3000,2,30000,
488,94013,0,0,32000006,0,3000,2,30000,
489,94014,0,0,32000006,0,3000,2,30000,
490,94101,0,0,32000006,0,3000,2,30000,
491,94102,0,0,32000006,0,3000,2,30000,
492,94103,0,0,32000006,0,3000,2,30000,
493,94104,0,0,32000006,0,3000,2,30000,
494,94105,0,0,32000006,0,3000,2,30000,
495,94106,0,0,32000006,0,3000,2,30000,
496,94107,0,0,32000006,0,3000,2,30000,
497,94108,0,0,32000006,0,3000,2,30000,
498,94109,0,0,32000006,0,3000,2,30000,
499,94110,0,0,32000006,0,3000,2,30000,
500,94111,0,0,32000006,0,3000,2,30000,
501,94200,0,0,32000006,0,3000,2,30000,
502,94001,0,0,24040001,0,1000,2,30000,
503,94002,0,0,24040001,0,1000,2,30000,
504,94003,0,0,24040001,0,1000,2,30000,
505,94004,0,0,24040001,0,1000,2,30000,
506,94005,0,0,24040001,0,1000,2,30000,
507,94006,0,0,24040001,0,1000,2,30000,
508,94007,0,0,24040001,0,1000,2,30000,
509,94008,0,0,24040001,0,1000,2,30000,
510,94009,0,0,24040001,0,1000,2,30000,
511,94010,0,0,24040001,0,1000,2,30000,
512,94011,0,0,24040001,0,1000,2,30000,
513,94012,0,0,24040001,0,1000,2,30000,
514,94013,0,0,24040001,0,1000,2,30000,
515,94014,0,0,24040001,0,1000,2,30000,
516,94101,0,0,24040001,0,1000,2,30000,
517,94102,0,0,24040001,0,1000,2,30000,
518,94103,0,0,24040001,0,1000,2,30000,
519,94104,0,0,24040001,0,1000,2,30000,
520,94105,0,0,24040001,0,1000,2,30000,
521,94106,0,0,24040001,0,1000,2,30000,
522,94107,0,0,24040001,0,1000,2,30000,
523,94108,0,0,24040001,0,1000,2,30000,
524,94109,0,0,24040001,0,1000,2,30000,
525,94110,0,0,24040001,0,1000,2,30000,
526,94111,0,0,24040001,0,1000,2,30000,
527,94200,0,0,24040001,0,1000,2,30000,
528,99100,0,0,0,30000,5000,2,30000,
529,99100,0,0,0,99900,10000,2,30000,
530,99100,0,0,0,99001,3000,2,30000,
531,99100,0,0,0,99002,3000,2,30000,
532,99100,0,0,0,99003,2000,2,30000,
533,99100,0,0,0,99004,1100,2,30000,
534,99100,0,0,0,99005,700,2,30000,
535,99100,0,0,0,993001,10000,2,30000,
537,99100,0,0,32000006,0,3000,2,30000,
538,99100,0,0,24040001,0,1000,2,30000,
539,99100,0,0,27050001,0,700,2,30000,
540,99200,0,0,0,30000,5000,2,30000,
541,99200,0,0,0,99900,10000,2,30000,
542,99200,0,0,0,99001,3000,2,30000,
543,99200,0,0,0,99002,3000,2,30000,
544,99200,0,0,0,99003,2000,2,30000,
545,99200,0,0,0,99004,1100,2,30000,
546,99200,0,0,0,99005,700,2,30000,
547,99200,0,0,0,993001,10000,2,30000,
549,99200,0,0,32000006,0,3000,2,30000,
550,99200,0,0,24040001,0,1000,2,30000,
551,99200,0,0,27050001,0,700,2,30000,
552,99300,0,0,0,30000,5000,2,30000,
553,99300,0,0,0,99900,10000,2,30000,
554,99300,0,0,0,99001,3000,2,30000,
555,99300,0,0,0,99002,3000,2,30000,
556,99300,0,0,0,99003,2000,2,30000,
557,99300,0,0,0,99004,1100,2,30000,
558,99300,0,0,0,99005,700,2,30000,
559,99300,0,0,0,993001,10000,2,30000,
561,99300,0,0,32000006,0,3000,2,30000,
562,99300,0,0,24040001,0,1000,2,30000,
563,99300,0,0,27050001,0,700,2,30000,
564,99400,0,0,0,99900,10000,2,30000,
565,99400,0,0,0,99001,3000,2,30000,
566,99400,0,0,0,99002,3000,2,30000,
567,99400,0,0,0,99003,2000,2,30000,
568,99400,0,0,0,99004,1100,2,30000,
569,99400,0,0,0,99005,700,2,30000,
570,99400,0,0,0,99006,700,2,30000,
571,99400,0,0,0,993001,10000,2,30000,
573,99400,0,0,32000006,0,3000,2,30000,
574,99400,0,0,24040001,0,1000,2,30000,
575,99400,0,0,27050001,0,700,2,30000,
576,99400,0,0,99990007,0,10000,2,30000,
577,99400,0,0,99990008,0,700,2,30000,
578,99400,0,0,99990009,0,700,2,30000,
579,99500,0,0,0,99900,10000,2,30000,
580,99500,0,0,0,99001,3000,2,30000,
581,99500,0,0,0,99002,3000,2,30000,
582,99500,0,0,0,99003,2000,2,30000,
583,99500,0,0,0,99004,1100,2,30000,
584,99500,0,0,0,99005,700,2,30000,
585,99500,0,0,0,99006,700,2,30000,
586,99500,0,0,0,993001,10000,2,30000,
588,99500,0,0,32000006,0,3000,2,30000,
589,99500,0,0,24040001,0,1000,2,30000,
590,99500,0,0,27050001,0,700,2,30000,
591,99500,0,0,99990007,0,10000,2,30000,
592,99500,0,0,99990008,0,700,2,30000,
593,99500,0,0,99990009,0,700,2,30000,
594,99600,0,0,0,99900,10000,2,30000,
595,99600,0,0,0,99001,3000,2,30000,
596,99600,0,0,0,99002,3000,2,30000,
597,99600,0,0,0,99003,2000,2,30000,
598,99600,0,0,0,99004,1100,2,30000,
599,99600,0,0,0,99005,1100,2,30000,
600,99600,0,0,0,99006,900,2,30000,
601,99600,0,0,0,99007,700,2,30000,
602,99600,0,0,0,993001,10000,2,30000,
604,99600,0,0,32000006,0,3000,2,30000,
605,99600,0,0,24040001,0,1000,2,30000,
606,99600,0,0,27050001,0,700,2,30000,
607,99600,0,0,99990007,0,10000,2,30000,
